[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 07:58:36,125] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,146] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,164] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,187] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,206] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,224] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,241] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,264] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,297] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" AND "1"="1>
[2024-08-21 07:58:36,321] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,434] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,460] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,493] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,512] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,536] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,557] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,577] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,596] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,620] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,641] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,659] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,681] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,704] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,717] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP UNION ALL select NULL -- >
[2024-08-21 07:58:36,735] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,755] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,777] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,797] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,822] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,847] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,875] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,896] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,914] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,935] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,954] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,972] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,988] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,006] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,023] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,043] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,061] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,081] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,099] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,132] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,150] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,171] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,227] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:37,282] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' UNION ALL select NULL -- >
[2024-08-21 07:58:37,679] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" UNION ALL select NULL -- >
[2024-08-21 07:58:38,078] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP) UNION ALL select NULL -- >
[2024-08-21 07:58:38,477] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP') UNION ALL select NULL -- >
[2024-08-21 07:58:38,885] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:38,999] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP / sleep(15) > Password:<ZAP>
[2024-08-21 07:58:39,001] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+/+sleep(15)+ > [AUTH] [passrec] [Failed] User:<ZAP / sleep(15) > does not exist
[2024-08-21 07:58:39,002] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+/+sleep(15)+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP / sleep(15) >
[2024-08-21 07:58:39,029] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' / sleep(15) / '> Password:<ZAP>
[2024-08-21 07:58:39,029] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+/+sleep(15)+/+' > [AUTH] [passrec] [Failed] User:<ZAP' / sleep(15) / '> does not exist
[2024-08-21 07:58:39,032] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+/+sleep(15)+/+' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' / sleep(15) / '>
[2024-08-21 07:58:39,048] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" / sleep(15) / "> Password:<ZAP>
[2024-08-21 07:58:39,054] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+/+sleep(15)+/+" > [AUTH] [passrec] [Failed] User:<ZAP" / sleep(15) / "> does not exist
[2024-08-21 07:58:39,054] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+/+sleep(15)+/+" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" / sleep(15) / ">
[2024-08-21 07:58:39,065] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP and 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,076] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+and+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP and 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,078] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+and+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,084] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' and 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,098] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+and+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP' and 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,104] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" and 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,105] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+and+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,118] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+and+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP" and 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,126] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP where 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,128] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+and+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,139] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+where+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP where 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,145] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' where 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,147] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+where+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,164] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" where 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,164] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+where+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP' where 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,171] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+where+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,186] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP or 0 in (select sleep(15) ) -- > Password:<ZAP>
[2024-08-21 07:58:39,186] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+where+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP" where 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,193] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+where+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,204] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+or+0+in+(select+sleep(15)+)+--+ > [AUTH] [passrec] [Failed] User:<ZAP or 0 in (select sleep(15) ) -- > does not exist
[2024-08-21 07:58:39,216] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+or+0+in+(select+sleep(15)+)+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP or 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:39,379] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP / sleep(15) >
[2024-08-21 07:58:39,592] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP / sleep(15) >
[2024-08-21 07:58:39,875] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' / sleep(15) / '>
[2024-08-21 07:58:40,072] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' / sleep(15) / '>
[2024-08-21 07:58:40,305] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" / sleep(15) / ">
[2024-08-21 07:58:40,501] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" / sleep(15) / ">
[2024-08-21 07:58:40,857] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:41,017] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:41,263] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:41,477] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:41,673] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:41,873] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" and 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:42,146] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:42,297] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:42,556] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:42,709] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:42,957] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:43,105] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" where 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:43,473] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP or 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:43,562] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP or 0 in (select sleep(15) ) -- >
[2024-08-21 07:58:43,631] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,651] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,669] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,688] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,704] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,721] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,740] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,758] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,776] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,797] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,815] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,833] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:43,920] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,008] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,111] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,130] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,149] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,169] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,188] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,211] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:44,237] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<; select "java.lang.Thread.sleep"(15000) from INFORMATION_SCHEMA.SYSTEM_COLUMNS where TABLE_NAME = 'SYSTEM_COLUMNS' and COLUMN_NAME = 'TABLE_NAME' -- > Password:<ZAP>
